"from_id","from_name","message","created_time","likes_count","comments_count","id"
"255501951612434","Nguyễn Việt Hùng","Tên bài hát lgi á mn","2017-01-29T03:55:12+0000",0,0,"1231693803584112_1245933968826762"
"1220368978107079","ÐạM Lë","An Ann nhạc hay háy","2017-01-26T01:30:18+0000",0,1,"1231693803584112_1242050549215104"
"820167751476363","Mua Vui Người","A men","2017-01-16T10:10:52+0000",0,0,"1231693803584112_1231814413572051"
"522630304734786","Thanh Hải","Quyen Vu sống hết mình đi a","2017-01-20T16:59:03+0000",0,0,"1231693803584112_1235379579882201"
"314633932280432","Hà Huy Toàn","bài gì vậy","2017-01-17T05:32:15+0000",0,0,"1231693803584112_1232489970171162"
"251116938723209","Duy Khánh Vũ","������������������⚡������������������������������������

������������������������8-|������������☀������������","2017-01-25T09:49:04+0000",0,0,"1231693803584112_1240990182654474"
"1067653973370127","Rin Run","Thật Tốt  toi muốn  nhu vay ������������","2017-01-27T09:21:22+0000",0,0,"1231693803584112_1243601869059972"
"1778290612461457","Ngoc Quach","Xuân Tùng dont think just kiss :)))","2017-01-26T07:14:03+0000",0,0,"1231693803584112_1242310375855788"
"459910407710365","Trang Chau","","2017-01-26T14:23:37+0000",0,0,"1231693803584112_1242555375831288"
"514891022236292","Canh Tran","","2017-01-26T07:15:57+0000",0,0,"1231693803584112_1242311045855721"
"514891022236292","Canh Tran","","2017-01-26T07:15:52+0000",0,0,"1231693803584112_1242311019189057"
"311819315945815","Bao Quoc","","2017-01-24T10:26:16+0000",0,0,"1231693803584112_1239626316124194"
"682710108590029","Lo Rmah","","2017-01-22T11:23:37+0000",0,0,"1231693803584112_1237152673038225"
"682710108590029","Lo Rmah","","2017-01-22T11:22:32+0000",0,0,"1231693803584112_1237152029704956"
"682710108590029","Lo Rmah","","2017-01-22T11:22:24+0000",0,0,"1231693803584112_1237151946371631"
"682710108590029","Lo Rmah","","2017-01-22T11:22:14+0000",0,0,"1231693803584112_1237151876371638"
"1366860066762050","Nguyễn Huyền Như","","2017-01-18T05:16:09+0000",0,0,"1231693803584112_1233222296764596"
"323850028020413","Thanh Nhã","","2017-01-17T15:07:30+0000",0,0,"1231693803584112_1232763103477182"
"347678685666430","Doi Han","","2017-01-16T21:15:14+0000",0,0,"1231693803584112_1232245650195594"
"446444239087813","Đường Yên","","2017-01-16T14:42:15+0000",0,0,"1231693803584112_1231978750222284"
"446444239087813","Đường Yên","","2017-01-16T14:42:14+0000",0,0,"1231693803584112_1231978730222286"
"446444239087813","Đường Yên","","2017-01-16T14:42:12+0000",0,0,"1231693803584112_1231978710222288"
"446444239087813","Đường Yên","","2017-01-16T14:42:07+0000",0,0,"1231693803584112_1231978673555625"
"1950977035145118","Hoàng Hải Đăng","Cua's Pé's bất chấp giới tính ������������","2017-01-16T16:03:11+0000",0,0,"1231693803584112_1232029310217228"
"1929653590586699","Thi Trần","Cho xin link nhạc đi������","2017-01-18T09:41:45+0000",0,0,"1231693803584112_1233356886751137"
"1932782456994693","Hươg Ng","Cho mk hỏi tên bài hát trong video nax ten j v","2017-02-04T15:06:57+0000",0,0,"1231693803584112_1253687928051366"
"469752230025914","Kiến Lương","Minh Tâm .-. .......","2017-01-23T03:55:20+0000",0,6,"1231693803584112_1237862706300555"
"361294190954726","My Duyen","Iii","2017-01-21T09:27:37+0000",0,0,"1231693803584112_1236038469816312"
"740399782828408","Nghĩa Nguyễn","Lên 10 bao nhiu con anh","2017-01-21T14:23:28+0000",0,0,"1231693803584112_1236242526462573"
"1435672789846719","Phạm Thái Phi","","2017-01-16T17:16:45+0000",0,0,"1231693803584112_1232082260211933"
"1903927303204387","Bảo Thy","Ban ji za p","2017-01-17T12:54:29+0000",0,0,"1231693803584112_1232687643484728"
"253835321786791","Đài Lâm Là Tas","Tao lao vkl","2017-01-26T13:29:46+0000",0,0,"1231693803584112_1242521249168034"
"848245872009107","Hoàng Phúc Nguyễn","Bài hát trong video : In My Blood ������","2017-01-24T07:41:58+0000",0,0,"1231693803584112_1239496479470511"
"868522473296218","Nhung Bùi","Minh Phuong vơ rât thich","2017-01-21T02:21:26+0000",0,1,"1231693803584112_1235776219842537"
"255716118249820","Trang Trang","Lưu Trần My quảng cáo kìa :)))","2017-01-16T15:09:40+0000",0,5,"1231693803584112_1231994213554071"
"1858141344501937","Pham Phu Dat","Bài j z","2017-01-24T01:23:01+0000",0,0,"1231693803584112_1239077122845780"
"1987444648062275","Phan Huyền Châm","Lại Hải Vân mục đích clip này là gì -_-","2017-01-16T16:15:28+0000",0,0,"1231693803584112_1232039653549527"
"906249826190488","Minh Anh Trần","Phương bài này hay vãi","2017-01-27T10:04:16+0000",0,1,"1231693803584112_1243633289056830"
"806706962830421","Nguyễn Thành Lịch","Xuan Nguyen a muon mjnh dc nhu nay dc k e","2017-01-26T06:46:42+0000",0,0,"1231693803584112_1242293369190822"
"360469314372853","Phùng Đức Việt","Zvb","2017-01-26T05:42:40+0000",0,0,"1231693803584112_1242249102528582"
"429673104097038","Tâm Băng Huỳnh","Già mà còn daị 
Có cháu ngoaị còn chơi ngu
Chúc ah ra đi vv nha","2017-01-16T15:06:02+0000",0,0,"1231693803584112_1231992046887621"
"818857718320856","Miễn Phiền","Chuc mj nhanh an chong beo kkk","2017-01-22T05:39:35+0000",0,0,"1231693803584112_1236916063061886"
"1890112811251597","Anna Nguyễn","Ko hsy ti nso hyc","2017-01-16T13:55:06+0000",0,0,"1231693803584112_1231943560225803"
"806743682821074","Cậu Út","Ghê","2017-01-26T17:58:17+0000",0,0,"1231693803584112_1242717882481704"
"1998687057028947","Quynh Mia","Tưởng j hoá ra quảng cáo closeup","2017-01-27T03:29:41+0000",0,0,"1231693803584112_1243292419090917"
"335555206900762","Phuoong Thaoo","Anhe","2017-01-16T16:42:54+0000",0,0,"1231693803584112_1232064626880363"
"1817618541883672","Bao Duy","Hay là tiền a k thiếu. Chủ yếu a k có tiền","2017-01-21T13:40:58+0000",0,0,"1231693803584112_1236208153132677"
"1912466762408960","Văn Phú","Thich ls choi khing gi ohai ngai","2017-01-27T02:52:59+0000",0,0,"1231693803584112_1243230535763772"
"1978446165765252","Quy Ly","","2017-01-22T09:27:46+0000",0,0,"1231693803584112_1237085686378257"
"1978446165765252","Quy Ly","","2017-01-22T09:27:33+0000",0,0,"1231693803584112_1237085549711604"
"2028572534095607","Lê Huỳnh Khánh Vy","Hôn nhe cc������������������  KimKim Hạnh","2017-01-26T08:03:52+0000",0,0,"1231693803584112_1242335115853314"
"1449743171759338","Dieu Phuong Lien Tao","lau r moi thấy lên sóng nha. :)))))","2017-01-21T05:22:37+0000",0,0,"1231693803584112_1235892543164238"
"621876921349159","Thảo Tít Tót","Tí","2017-01-27T13:03:11+0000",0,0,"1231693803584112_1243825145704311"
"464449673923200","Bùi Lâm","Cha uong het sua cua con roi ha hjhj������������������������","2017-01-22T07:47:06+0000",0,0,"1231693803584112_1236986556388170"
"2160136847546584","San San","Bài hát gì đây qj","2017-01-19T00:24:54+0000",0,0,"1231693803584112_1233972976689528"
"1984153011861531","Nước Mắt Hồng Nhan","Cậu hiệp về chưa em ken","2017-01-17T12:53:19+0000",0,0,"1231693803584112_1232686980151461"
"1997396797156394","Phi Nga","Chan cho chu no ek","2017-01-17T10:15:55+0000",0,0,"1231693803584112_1232610893492403"
"868623726627890","Kim Ánh","Xàm...hôn bất chấp tuổi tác","2017-01-16T16:50:12+0000",0,0,"1231693803584112_1232068353546657"
"719405321596261","Hồng Thiên","Anh Khờ bất chấp kìa đm","2017-01-21T15:23:18+0000",1,1,"1231693803584112_1236286773124815"
"2012819198946030","Sói Hoang","Gg","2017-01-18T04:00:39+0000",0,0,"1231693803584112_1233191520101007"
"861349970690151","Trinh Ng","","2017-01-19T10:10:33+0000",0,0,"1231693803584112_1234384483315044"
"892280147613360","Man Miên Dương Van","Bài này in my blood mà.","2017-01-16T11:54:52+0000",1,0,"1231693803584112_1231866766900149"
"1886225891387885","Hoàng Hải Quân","Trung Hoàng kiss kiss you babe :*","2017-01-17T12:01:21+0000",0,0,"1231693803584112_1232656870154472"
"887076774774206","Dương Black","","2017-01-23T22:28:44+0000",0,0,"1231693803584112_1238876912865801"
"334515403652566","Huyền Bé","Quỳnh Thái Viet Huynh Thạch Thiên  gia đình dùng closeup ������������������������������","2017-01-23T05:01:43+0000",2,4,"1231693803584112_1237902459629913"
"1734963090140370","Nguyên Khanh","Ty vào nhà hôn ha ty������","2017-01-24T14:09:44+0000",0,3,"1231693803584112_1239833166103509"
"1422705667843781","Cầm Hà","Hà CÒy cho ké cái :)))","2017-01-20T13:47:09+0000",0,0,"1231693803584112_1235268293226663"
"1913969055542441","Gian Tranh Thủ","","2017-01-26T07:19:21+0000",0,0,"1231693803584112_1242312702522222"
"276267382777742","Tà Ma","Bài hát gì vậy?","2017-01-21T06:20:16+0000",0,0,"1231693803584112_1235920586494767"
"680216725510512","Đài Trang","Tên bài này là dì v m Harry Nguyen","2017-01-16T10:48:19+0000",0,0,"1231693803584112_1231833663570126"
"1919312298280887","Vinh Phan","Hoa Cúc Xanh chú ý cái tus...������","2017-01-16T16:45:02+0000",0,3,"1231693803584112_1232065683546924"
"1203290583147889","Bơ Đi Mà Sống","Ngom","2017-01-16T13:24:01+0000",0,0,"1231693803584112_1231925630227596"
"1938024323141191","Minhh Boo","Thúy Hằngg Kiss hơm ngại hihi","2017-01-26T11:23:54+0000",0,1,"1231693803584112_1242438199176339"
"702044436651608","Minh Kha Nguyễn","Thích thì làm hoi ������❤������ HoHoàng Hiếu Thảo","2017-01-27T21:35:34+0000",0,0,"1231693803584112_1244414318978727"
"2012819198946030","Sói Hoang","Hbfc","2017-01-18T04:00:16+0000",0,0,"1231693803584112_1233191330101026"
"470073453351451","Cánh Cam","Minh Tường,mua về ngay đi anh������","2017-01-16T15:54:02+0000",0,0,"1231693803584112_1232024020217757"
"677271359135506","Thứ Dương","Dag ở đâu","2017-01-27T15:13:56+0000",0,0,"1231693803584112_1243967645690061"
"2015471498673927","Ngọc Huyền","Mua #Closeup k Đức Duy :)","2017-01-22T15:03:05+0000",0,2,"1231693803584112_1237327373020755"
"772136162959149","Duy Nguyễn","Hoài Thu nhớ nha lùn","2017-01-23T17:27:11+0000",0,0,"1231693803584112_1238543109565848"
"692272660981725","Be Khoc",":*","2017-01-16T15:39:08+0000",0,0,"1231693803584112_1232015580218601"
"1118215334981320","Nam Nguyễn","Duong Anh cùng săn chứ :v","2017-01-23T06:24:55+0000",0,2,"1231693803584112_1237955652957927"
"2028244907399479","Đông Du","Nó tát vêu mồm","2017-01-16T15:49:37+0000",0,0,"1231693803584112_1232021783551314"
"1346253758821168","Mỹ Hạnh Phạm","Lê Nguyên thích là hun kìa a ������������������","2017-01-16T15:47:02+0000",0,0,"1231693803584112_1232020423551450"
"728775357306398","Lee Thuận","Chucpanda Le háo sắc nữa hen :3","2017-01-17T12:00:06+0000",0,4,"1231693803584112_1232656313487861"
"877026632445489","Liên Phương Nguyễn","tr","2017-01-20T08:12:45+0000",0,0,"1231693803584112_1235103313243161"
"465412297150080","Quốc Khánh","Anh Thư Thấy chưa mập","2017-01-18T04:06:44+0000",0,2,"1231693803584112_1233195066767319"
"1178777675567279","Huỳnh Thái Diệu Linh","Nhung Phung mua trên đây đc tới 2 cái khăn","2017-01-26T13:27:17+0000",0,1,"1231693803584112_1242517779168381"
"488713351473201","Hùng Bon","Ngọc Mai'ss Hihi. Thực tập sinh.","2017-01-16T16:42:51+0000",0,0,"1231693803584112_1232064586880367"
"736943969843194","Cường HaLo","Thích là kiss Chíp Bôngp","2017-01-16T13:33:16+0000",1,9,"1231693803584112_1231930106893815"
"464195620645732","Trieunhat Trieunhat","","2017-01-20T12:12:50+0000",0,0,"1231693803584112_1235214683232024"
"464195620645732","Trieunhat Trieunhat","","2017-01-20T12:12:28+0000",1,0,"1231693803584112_1235214443232048"
"934172570055589","Lai Thí Dạo","Tâm Yên bơi vào đây","2017-01-19T16:13:59+0000",0,0,"1231693803584112_1234631479957011"
"329635434162912","Nguyễn Hoàn","Bài hát tên gi vậy","2017-01-23T18:56:37+0000",0,0,"1231693803584112_1238656559554503"
"1155422727935768","Tùng Tử Tê","lmj","2017-01-16T09:12:29+0000",1,0,"1231693803584112_1231769873576505"
"1832563603739872","Nguyễn Huyền","Sex","2017-01-26T14:08:02+0000",0,0,"1231693803584112_1242545585832267"
"491078561238050","Nguyễn An","90","2017-01-21T19:35:08+0000",0,0,"1231693803584112_1236547366432089"
"491992127820420","Phạm Kan","Pongo Thắng bài này bài gì a","2017-01-25T12:37:02+0000",0,1,"1231693803584112_1241189295967896"
"795953930574377","Mèo Máy","Cho t hỏi bài hát trong clip tên gì a","2017-01-25T13:49:13+0000",0,0,"1231693803584112_1241256792627813"
"336174260175139","Nguyễn Huyền","Trung Đình Đặng :)) ghẻ lạnh nhaoooo qá :(","2017-01-26T18:45:31+0000",0,0,"1231693803584112_1242787322474760"
"300871040384795","Say Pham","Dep","2017-01-26T05:03:20+0000",0,0,"1231693803584112_1242224389197720"
"869187083248019","Phong Phạm","","2017-01-24T05:55:17+0000",0,0,"1231693803584112_1239385276148298"
"484818658540316","Anh Duc","","2017-01-16T11:20:08+0000",0,0,"1231693803584112_1231849706901855"
"939308029541981","Phu Tran","Tên bài hát là j vây mây chê","2017-01-21T17:38:21+0000",0,0,"1231693803584112_1236444106442415"
"1958953614390740","Nguyễn Ánh Nguyễn","","2017-01-24T00:42:15+0000",0,0,"1231693803584112_1239049289515230"
"328757607564915","Anh Tuan Anh Tuan","","2017-01-16T15:20:58+0000",0,0,"1231693803584112_1231999950220164"
"258581231302413","Hoang Duy","","2017-01-24T11:37:09+0000",0,0,"1231693803584112_1239675479452611"
"689563081232904","Thanh Tuấn","Bài nhạc quảng cáo là bài gì vậy","2017-01-22T08:21:17+0000",0,0,"1231693803584112_1237006786386147"
"1939955212945805","Binh Nguyễn","Hon di","2017-01-19T05:15:48+0000",0,0,"1231693803584112_1234214599998699"
"1803007156657990","Bất Cần","","2017-01-21T12:06:10+0000",0,0,"1231693803584112_1236134543140038"
"1237264213063739","Xuân Đức","Cũng thíc kiss, nt","2017-01-16T16:43:29+0000",0,0,"1231693803584112_1232065043546988"
"321057211669192","Luong Duong","Ban co loai thuoc nao lam tang can kg","2017-01-16T14:23:30+0000",0,0,"1231693803584112_1231968323556660"
"477047459340968","Tri Le","Smxkd","2017-01-22T04:05:03+0000",0,0,"1231693803584112_1236858586400967"
"1953993008219326","Thu Qúy","Chao tat ca mn nha.lau rui ko dc len f .","2017-01-17T15:28:25+0000",0,0,"1231693803584112_1232775620142597"
"331230590664029","Huy Nguyen","Rttgftuhhnghnn","2017-01-28T06:05:49+0000",0,0,"1231693803584112_1244842102269282"
"1980641985491425","Meo Meo","","2017-01-17T03:44:58+0000",0,0,"1231693803584112_1232439606842865"
"415923215471905","Ngoc Tran","Dung bao gio dang nhung doan video co noi dung boi xau nhung truong trinh mang","2017-01-23T14:51:49+0000",0,0,"1231693803584112_1238378906248935"
"393632134371850","Ngô Lan","gehas","2017-01-28T00:13:40+0000",0,0,"1231693803584112_1244627102290782"
"257347768100034","Na Re Ga","","2017-01-26T00:37:12+0000",0,0,"1231693803584112_1242013532552139"
"250046658834102","Xoan Duc","May nhieu tuoi ? noi tao nao zay","2017-01-26T13:08:23+0000",0,0,"1231693803584112_1242499289170230"
"1919296981649833","Chảnh Kiêu Kì","F_^¶ v.            Gvvxvnx. C","2017-01-26T10:24:40+0000",0,0,"1231693803584112_1242412682512224"
"2037791406448780","Heo Đất Ngốc","","2017-01-27T00:59:36+0000",0,0,"1231693803584112_1243124279107731"
"331154470660955","Khanh Duong","","2017-01-20T21:49:09+0000",0,0,"1231693803584112_1235609779859181"
"372140849871074","Nguyen Anh Duc","Huyền TrầnTuổi trẻ có bản năng đáng quý THÍCH LÀ LÀM, chẳng sợ sai. Người trẻ khi yêu có bản năng đáng quý THÍCH LÀ KISS, chẳng ngại ngùng. Nụ hôn bất ngờ mới là nụ hôn gây sững sờ nha","2017-01-27T14:46:39+0000",0,0,"1231693803584112_1243951282358364"
"331230590664029","Huy Nguyen","3","2017-01-28T06:05:45+0000",0,0,"1231693803584112_1244842082269284"
"368048573611842","Bi No Phan","ME mi an cau","2017-01-16T13:33:01+0000",0,0,"1231693803584112_1231930010227158"
"1883565828574643","KhOc Vo Le","Tinh cam kho noi","2017-01-17T10:50:42+0000",1,0,"1231693803584112_1232625286824297"
"274733583007343","Văn Dũng Hoàng","C","2017-01-18T08:34:32+0000",0,0,"1231693803584112_1233326963420796"
"243402389505455","Huyết Dực Tử","Tên nhạc...","2017-01-23T04:32:45+0000",0,0,"1231693803584112_1237881359632023"
"313088199153917","Em Là Tất Cả","bu","2017-01-27T11:28:58+0000",0,0,"1231693803584112_1243705645716261"
"1821804441464622","Minh Tú","Gg","2017-01-16T14:09:21+0000",0,0,"1231693803584112_1231955920224567"
"1844269229223540","Khương Duy","","2017-01-17T12:21:22+0000",0,0,"1231693803584112_1232668316819994"
"261539004338156","Dat Nguyen","Chao","2017-01-16T15:45:01+0000",0,0,"1231693803584112_1232019336884892"
"807155406133334","Lê Hữu Đang","Nguyên Khánh đánh răng ko e ������","2017-01-26T03:02:35+0000",1,1,"1231693803584112_1242153039204855"
"1888591874740453","Nguyễn Vũ","http://thucphamchucnangvision.info/","2017-01-17T11:11:47+0000",0,0,"1231693803584112_1232633260156833"
"477781252571883","Trần Ngọc Thái","Cho em xin tên bài hát vs team ơi","2017-01-18T04:33:19+0000",0,0,"1231693803584112_1233205643432928"
"298568130553303","Phạm Ngọc Tuấn Anh","- Xin tên bài hát.","2017-01-24T08:42:44+0000",0,0,"1231693803584112_1239539296132896"
"494298374239372","Nguyễn Văn Vũ","<3 nak. 
������������������������������8-|������������������������","2017-01-18T23:33:49+0000",0,0,"1231693803584112_1233933330026826"
"2005009556387908","Nguyễn Thúy Mỹ Hạnh","Đoàn Phan Phi giống t :)))","2017-01-21T16:28:31+0000",0,0,"1231693803584112_1236375716449254"
"253004685211385","Lượng Điệp","","2017-01-26T06:44:19+0000",0,0,"1231693803584112_1242292545857571"
"253004685211385","Lượng Điệp","Th","2017-01-26T06:44:25+0000",0,0,"1231693803584112_1242292579190901"
"943452249128442","Mỹ Hặn","Nam Trương Minh Huế mới đây :)))","2017-01-16T11:29:08+0000",1,4,"1231693803584112_1231853676901458"
"1348050458648086","Dự Nguyễn","Yến Linh ahiii������","2017-01-22T03:59:56+0000",1,2,"1231693803584112_1236856033067889"
"981993561942345","Nguyễn Ngân Châu","Mỹ Yumeko Nguyễn quảng cáo hay","2017-01-17T08:16:11+0000",1,2,"1231693803584112_1232561950163964"
"463798880663289","Hứa Trân","Anhh Võ Nguyênn Phan","2017-01-26T06:43:10+0000",1,0,"1231693803584112_1242292069190952"
"1446181138750419","Hiền Híp","Cẩm Vân Trang Nguyễn Myanh Tr dm cm hôn bừa đeeeee :))))","2017-01-21T17:13:51+0000",0,4,"1231693803584112_1236422073111285"
"926125827536083","Phan Thanh Tùng","Khôi Hoàng Lê Nicky Nguyen Fa k mún xài closeup������","2017-01-22T01:29:58+0000",0,0,"1231693803584112_1236763113077181"
"680801642119298","Bích Ngọc","Trần Vy quất luôn","2017-01-25T04:13:34+0000",1,2,"1231693803584112_1240600062693486"
"1240834226028780","Triệu Cương-Thọ Xuân","Kiss Hồng Xinh Đẹpp","2017-01-22T11:46:02+0000",1,1,"1231693803584112_1237164196370406"
"1221381247973470","Trang Jumi","Tuấn Karry Nguyệt Hà Hải Vũ Trần đây ms là năm nay nhé ������������������","2017-01-17T00:40:26+0000",0,0,"1231693803584112_1232351403518352"
"1391531100931998","郭薇名","安安","2017-01-26T10:25:50+0000",0,0,"1231693803584112_1242413502512142"
"608521056202617","Thanh Toi Nguyen","Kimnhu Phanthi thích thì làm thôi","2017-01-16T17:00:17+0000",1,0,"1231693803584112_1232073993546093"
"2045613955464400","Đậu Hà Thu","Mai Hương ������","2017-01-16T16:02:39+0000",1,0,"1231693803584112_1232028910217268"
"1877029272623691","Thanh Huyền","Van Thanh ������","2017-01-23T08:46:15+0000",1,3,"1231693803584112_1238070066279819"
"407431079653683","Tuyên Nguyễn","Thíchlakíss :v Ngô Xuân Duy","2017-01-17T12:36:32+0000",0,2,"1231693803584112_1232675766819249"
"331479850645286","Nguyễn Hán Mai","thấy chưa ạ Hương Quỳnh Nguyễn bẩn đâu huhu","2017-01-21T22:44:47+0000",0,0,"1231693803584112_1236661069754052"
"672516152947913","Phi Thoan","Hoàng Bạch Trâm thích là kiss :))","2017-01-16T10:57:18+0000",0,3,"1231693803584112_1231837086903117"
"632852580255671","Dũng Hoàng","Thảo Thanh Lư nè nè nè nè nè","2017-01-23T10:24:43+0000",0,0,"1231693803584112_1238158499604309"
"1355923364505529","Linh Aiai","Bùi Trần Kim Dung thử cho biết mùi!!!","2017-01-26T17:43:29+0000",0,1,"1231693803584112_1242707972482695"
"2351016801790063","Nhật Namm","Nguyễn Vương Thạch Thảo mua cái này dùng mày ������������","2017-01-17T10:59:19+0000",0,1,"1231693803584112_1232628336823992"
"1883599388625596","Hương Mùa Hạ","Nguyễn Trọng Lĩnh thik là kiss ck nhỉ","2017-01-23T18:16:43+0000",0,1,"1231693803584112_1238600119560147"
"851786954988092","Nguyen Hoang Viet","Hương Giang Lê Đoàn bae êy, zdo cái đê","2017-01-22T09:58:09+0000",1,3,"1231693803584112_1237101263043366"
"708325552686564","Phương Lan","Mua closeup nha Nguyễn Việt Dũng","2017-01-19T09:43:48+0000",0,0,"1231693803584112_1234373106649515"
"1919860391674146","Hồ Quang Hoan","Liên Anna
Anh muốn","2017-01-21T15:12:43+0000",0,3,"1231693803584112_1236276496459176"
"1812325239006959","Nhattruong Kim","Emlly Tran thèm hôn","2017-01-22T06:19:35+0000",1,1,"1231693803584112_1236940016392824"
"254038285087404","Phương Hùng","Anh bảo mà Nguyễn Thị Quỳnh :)","2017-01-22T19:56:24+0000",0,0,"1231693803584112_1237532426333583"
"1968073410106480","Tôn Dương","Ngọc Mai Nguyễn Kiss kìa :*","2017-01-26T14:29:33+0000",0,8,"1231693803584112_1242560219164137"
"1295580303904832","Phương Trinh","Châu Minh","2017-01-19T16:33:56+0000",1,3,"1231693803584112_1234640686622757"
"1985233308388921","Toàn Võ","Van Quyen mới neh","2017-01-16T10:55:34+0000",0,0,"1231693803584112_1231836593569833"
"1917367625186620","Thanh An","Trần Thanh Thảo Minh closeup gei qué m ơi","2017-01-24T05:00:58+0000",0,7,"1231693803584112_1239312402822252"
"1895725457362848","Đông Lil's Shady","Hípp'ss Phươngg'ss","2017-01-16T16:01:15+0000",1,6,"1231693803584112_1232027926884033"
"1983473305273005","Lan Anh","Huy Anh'ss","2017-01-16T13:22:03+0000",1,1,"1231693803584112_1231924506894375"
"498179317184517","Celsius D Hoang","Đào Thị Linh","2017-01-18T12:41:23+0000",1,0,"1231693803584112_1233469003406592"
"321269675000150","Ty Ty","Phạm Khánh","2017-01-21T13:30:25+0000",0,0,"1231693803584112_1236199026466923"
"746926628827469","Trần KhuyÊn","Nguyễn Crus Duy Hưng","2017-01-17T13:46:08+0000",1,1,"1231693803584112_1232718940148265"
"378324095903498","Trường Lê","Lý Thị Thanh Hà like đồ :v","2017-01-19T13:00:20+0000",0,1,"1231693803584112_1234497819970377"
"1913251155581484","Go Sithah","Leyla Ly","2017-01-16T16:19:46+0000",1,0,"1231693803584112_1232042250215934"
"503285096684331","Trang Huyen Le","Thu Hương hihi :*","2017-01-25T05:13:04+0000",0,0,"1231693803584112_1240708739349285"
"812451305603389","Dũng Phạm","Hàn My ������������������","2017-01-22T10:49:22+0000",0,1,"1231693803584112_1237128243040668"
"1423269614447045","Nhím Xù","Bướng Bĩnh Cô Nàng mua nay xài nè","2017-01-25T03:09:46+0000",0,0,"1231693803584112_1240534292700063"
"304318280033527","Vinh Bùi","Tomi Thảo","2017-01-21T02:18:51+0000",1,0,"1231693803584112_1235774693176023"
"456269804749315","Mơ Nguyễn","Sinh Vũ","2017-01-16T16:35:24+0000",1,0,"1231693803584112_1232059323547560"
"1931910793689437","Nguyễn Tâm","Kim Anh Trần Hiền Phạm Phạm Lài Tâm Thanh thích là kiss ������������","2017-01-16T15:16:32+0000",1,2,"1231693803584112_1231997826887043"
"1980681842173631","Giang Nguyễn","Hoàng Thu Hương","2017-01-23T05:25:20+0000",1,2,"1231693803584112_1237923099627849"
"1845558942427211","Trí Nguyễn","Dung Trần nak hi","2017-01-16T15:13:46+0000",0,0,"1231693803584112_1231996433553849"
"1819341205062494","Haru Nguyen","Thành Hải ������","2017-01-21T02:16:55+0000",1,0,"1231693803584112_1235770409843118"
"1107088309421687","Anna Trần","Khanh Hoàng ối giời","2017-01-24T17:31:42+0000",0,0,"1231693803584112_1239976872755805"
"1091564670975066","Khương Thành Hùng","Đỗ Thuỷ.������������������","2017-01-16T13:30:53+0000",0,4,"1231693803584112_1231929083560584"
"1960544870825220","Eddy Lê","Linq Thủy yayyy","2017-01-21T15:14:24+0000",0,0,"1231693803584112_1236279546458871"
"813649065475207","Lạnh Lùng","Đặng Phương Linh hun hun ������","2017-01-21T14:44:31+0000",0,5,"1231693803584112_1236256186461207"
"385113245220397","Sen Võ","Sea Sea huh","2017-01-22T16:57:26+0000",0,0,"1231693803584112_1237409329679226"
"1443444572415793","Đinh Duy","Ngân Ngân Ngân","2017-01-24T00:02:04+0000",0,0,"1231693803584112_1239021066184719"
"864340693724434","Dung Heo Mọi","Mắt Bão Đào Việt Trinh kissssss","2017-01-16T15:19:15+0000",1,0,"1231693803584112_1231999230220236"
"1752441945053855","Pham Tien","Nhàn Phạm ❤❤❤","2017-01-26T14:14:15+0000",1,1,"1231693803584112_1242549629165196"
"1070827123052074","Phương Triệu","Bikey Hoang ú ùi","2017-01-16T11:13:20+0000",1,2,"1231693803584112_1231846876902138"
"869551946533215","Hiển Thạc Nguyễn","Anhh Mai :))","2017-01-16T13:45:16+0000",0,0,"1231693803584112_1231937400226419"
"1935086636702999","Cát Tường","Khánh Vy ������������","2017-01-24T08:35:35+0000",0,0,"1231693803584112_1239534372800055"
"488481828153655","Võ Duy","Bảo Trân Nguyễn Hoàng muốn lắm.","2017-01-16T14:07:52+0000",0,7,"1231693803584112_1231954806891345"
"1104051039695370","Mexung Candy","Hồ Hồ Quốc Huyc","2017-01-16T11:03:18+0000",0,0,"1231693803584112_1231840226902803"
"882760438547953","Heo Lười Taki","Huỳnh Ngọc Điệp ahaha","2017-01-24T03:24:13+0000",1,0,"1231693803584112_1239195039500655"
"1364155667033885","Dương Phan Bảo Châu","Ngọc Bảo Trâm, Bảo Ngân Phan, Hoàng Yến, Khoảng Lặng :)))","2017-01-23T04:32:51+0000",1,0,"1231693803584112_1237881409632018"
"1418856268167558","Minh Lê","Huỳnh Diệp Ngọc Hiếu =)))","2017-01-25T15:36:40+0000",0,1,"1231693803584112_1241362519283907"
"1280942215365373","Elvis Le","Võ Võ Xuân Tùng","2017-01-26T00:16:41+0000",0,0,"1231693803584112_1241992769220882"
"1970887516490320","nguyễn vy","Mỹ Hạnh Trần:))","2017-01-17T12:02:22+0000",0,3,"1231693803584112_1232657333487759"
"837299286427707","Minh Ngọc","Phan Thị Thanh Tâm :v","2017-01-16T16:32:50+0000",0,0,"1231693803584112_1232057210214438"
"658600517677494","Khoa Nguyen","Thanhh Thuý������������������","2017-01-25T01:40:04+0000",0,2,"1231693803584112_1240446979375461"
"831835323661521","DươngQ Hải","Nguyễn Thuận An :D","2017-01-16T09:36:14+0000",0,1,"1231693803584112_1231779496908876"
"355904508159300","Đinh Văn Tuấn","Cần Phương :3","2017-01-17T00:36:40+0000",1,0,"1231693803584112_1232349596851866"
