"from_id","from_name","message","created_time","likes_count","comments_count","id"
"480532928963314","Yuki Anh Long","HảiNguyễn hôn cái","2017-02-14T04:54:31+0000",0,2,"1258118044275021_1266473456772813"
"1338754669568236","Đặng Nhâm","Nhìn cái mồm son đạ chạy mất dép","2017-02-21T03:33:45+0000",0,0,"1258118044275021_1243424632417978"
"338093193286030","Huy Hoàng","sao mà đứa bạn mình xài closeup mà mồm vẫn thối -_- lừa người vcl","2017-02-18T18:06:57+0000",0,0,"1258118044275021_1346607405400055"
"460994064257529","Kati Niercam","giog dit khi nhi","2017-02-19T02:30:22+0000",0,0,"1258118044275021_1210946305680148"
"1214768462002054","Huỳnh My","tụi mày bớt đi nha. thấy ghê","2017-02-14T15:23:14+0000",0,0,"1258118044275021_1145225058923634"
"1889169081406133","Nguyên Thi Thao","Phải đánh closeup mới đc hôn nhé Thuy Trong","2017-02-14T06:58:31+0000",0,2,"1258118044275021_1266585806761578"
"481743848844629","Khaab Yeeg","Như đít con trâu","2017-02-14T06:05:25+0000",0,0,"1258118044275021_1266544506765708"
"251803435326585","Dung Hoang","Nhin thay cai moi phat ge","2017-02-14T06:08:29+0000",0,0,"1258118044275021_1266547463432079"
"1460762410650933","Thuy Bim","","2017-02-14T09:03:17+0000",0,0,"1258118044275021_1266736583413167"
"505012379844241","Tuyền Lưu","Như đít","2017-02-14T15:59:50+0000",0,0,"1258118044275021_292364437848732"
"1927498934134642","Đan Thanh","Trọc Tú ngày bựa ni người ta kêu là ngày hun nhau bố na","2017-02-14T08:29:57+0000",0,0,"1258118044275021_1266709343415891"
"436523750066326","Lang Bang K'moi","Kiss me","2017-02-16T12:11:28+0000",0,0,"1258118044275021_1469308653109153"
"253610415133941","Dung Hoàng","Ai Dc hơn se mao Dc màu do","2017-02-14T10:41:52+0000",0,0,"1258118044275021_217754298698150"
"871279916358289","Lê Hoài Nam","Moá ơi :((","2017-02-14T14:06:42+0000",0,0,"1258118044275021_683629218483926"
"658916697630700","Thái Hoài","Lee Kieu muon tag e 1nu hon","2017-02-15T08:38:00+0000",0,1,"1258118044275021_892617187546873"
"313798939046856","Tiền Ơi","Nhu mom ay ý","2017-02-14T14:42:27+0000",0,0,"1258118044275021_292331454518697"
"498492457163388","Bảo Nguyên","","2017-02-14T13:52:06+0000",0,0,"1258118044275021_683624948484353"
"1969079046702408","Nguyễn Thuấn","Cuộc đời cho phép chứ có ai cho phép đâu ������������������hôn nó bả cho ý","2017-02-14T04:58:28+0000",0,0,"1258118044275021_1266477600105732"
"2019756174914163","Nguyen GiaKhang","Nhin qua moi nay la da thay tom roi hon cai noi j.","2017-02-16T09:13:54+0000",0,0,"1258118044275021_230551447351951"
"481865058834748","Thông Phạm","","2017-02-14T05:11:29+0000",0,0,"1258118044275021_1266493120104180"
"424075567990107","Cửu Văn Long","Giong cai dit vit","2017-02-14T16:10:18+0000",1,0,"1258118044275021_1138653579578915"
"842405609251933","Jenbi Nguyen","J day","2017-02-14T13:39:25+0000",0,0,"1258118044275021_1871441943139968"
"307992652944230","TRái Tim Của Dó","Video qa ngan, tha khoi dag lun di xoa lun di","2017-02-19T05:51:48+0000",0,0,"1258118044275021_1638419456466175"
"713988542143168","Tài Phan","Be nhoe","2017-02-15T13:52:19+0000",0,0,"1258118044275021_997629340337307"
"302975990110848","Lê Bảo Bình","Thảo Thảo
Vưa nhắc","2017-02-14T03:55:37+0000",1,4,"1258118044275021_1266408196779339"
"1947517932192432","Anh Duong","Anh Mai hợp lí đếy ������������������","2017-02-14T09:42:51+0000",0,0,"1258118044275021_1266766013410224"
"303486133447440","Lothom Lothom","The oj caj moj kia that la","2017-02-14T02:39:39+0000",0,0,"1258118044275021_1266135760139916"
"864658327019825","Hiếu Hoàng","nhanh","2017-02-16T04:20:29+0000",0,2,"1258118044275021_1857756161166490"
"496213710728673","Nguyễn Hằng","#NguyễnTrungKiên","2017-02-14T11:00:22+0000",0,0,"1258118044275021_217764198697160"
"846380655528738","Nguyễn Quỳnh Hương","","2017-02-14T02:44:53+0000",1,0,"1258118044275021_1266163656803793"
"472522606434004","Nhật Linh","Màu son gớm vãi chưởng.","2017-02-14T10:44:19+0000",0,0,"1258118044275021_217755318698048"
"718571998327719","Thức Thái Thông","Ngọc Tập hôn k ngọc ������","2017-02-13T23:28:19+0000",1,2,"1258118044275021_1265891936830965"
"456686171373112","Nguyễn Thị Lan Anh","Kinh dị","2017-02-14T12:11:39+0000",0,0,"1258118044275021_1871385329812296"
"277926735945329","Hung Dam","Nom KHIẾP QUÁ������������������������������������������������������������������","2017-02-14T06:20:54+0000",0,0,"1258118044275021_1266557020097790"
"471866753189778","Lập Đỗ","Y như rom heo","2017-02-14T06:02:18+0000",0,0,"1258118044275021_1266541870099305"
"326844367755985","Đỗ Đình Quyết","Cứ hônnn đi vì cuộc đời cho phép Huyền Phan","2017-02-14T11:40:02+0000",1,1,"1258118044275021_1859574397619372"
"1935006710120234","Kitty Ngô","Do Mi haiz hon cho que hahahah","2017-02-14T11:52:02+0000",0,0,"1258118044275021_1859583127618499"
"364407333975547","Noi Nho","Lộ đích bò. Hôn y","2017-02-14T16:18:21+0000",0,0,"1258118044275021_292370847848091"
"264183200749921","Phạm Hương","Son j ma do trot ca moi vay .","2017-02-15T13:34:09+0000",0,0,"1258118044275021_403466166683718"
"1876571239259175","Diễm Thái","Đại Sớ Lớ cứ hôn đi nhá������","2017-02-14T01:37:15+0000",0,0,"1258118044275021_1265984933488332"
"320064575122342","Thắm Lee","Popeye Duong t thây môi m trogh day","2017-02-17T13:27:56+0000",0,6,"1258118044275021_492659791122193"
"254963905018648","Thao Thao Bất Tuyệt","","2017-02-16T12:06:27+0000",0,0,"1258118044275021_1351666104904063"
"261819084318602","Bàn Hồng Chương","Cứ hôn đi hôn vào gió à","2017-02-14T16:19:22+0000",0,0,"1258118044275021_1138662019578071"
"1702515856724089","Vinh Tran","thấy gê","2017-02-14T08:34:07+0000",0,0,"1258118044275021_1266712233415602"
"304317853366903","Bích Phương Le","Môi gì mà lắm thế? .....","2017-02-16T07:11:21+0000",0,0,"1258118044275021_386277538391477"
"476922519328085","Nguyễn Tiến","Lỗ đít gà","2017-02-18T05:15:04+0000",0,0,"1258118044275021_253243788457943"
"1784105895212741","Sữa Chua","#Cục mỡ ������������������","2017-02-14T10:21:25+0000",0,0,"1258118044275021_217713432035570"
"350194162067395","Hung Thieu","quá xấu, này mà cũng đưa lên, bôi xấu chị em!","2017-02-14T07:39:21+0000",0,0,"1258118044275021_1266610983425727"
"256427558188467","Kopailatoi Toi","Nhiu qui qua can thận chay nha... Day.","2017-02-14T07:28:16+0000",0,0,"1258118044275021_1266605376759621"
"458098241218121","Tu Thuy Nguyen","Giông khu ga","2017-02-14T05:22:52+0000",0,0,"1258118044275021_1266506073436218"
"327561157692089","Nguyễn Kha","Trời ơi bôi cái ý lên tra đồng trâu ������ bò đâm chớt ������������","2017-02-14T16:14:13+0000",0,0,"1258118044275021_1145253722254101"
"802180609945948","Nghìn Trùng Xa Cách","như ....ay","2017-02-14T12:38:24+0000",0,0,"1258118044275021_1382520905122256"
"1708104616162061","Phan Anh","Sloseup đây k phải kem đánh răng..đây là closeup","2017-02-14T01:54:59+0000",1,0,"1258118044275021_1265997643487061"
"302518206877633","Ly Anh Nguyet","Cái mỏ thấy ớn","2017-02-21T00:45:59+0000",0,0,"1258118044275021_1243309872429454"
"689541057903948","Cậu Tư","Cứ hôn ik nha chưa ������������������ Vợ Vợ Cậu Tư","2017-02-15T08:58:47+0000",1,2,"1258118044275021_971500339646524"
"238855159968119","Yuta Shirotora","Cuộc đời cho phép chứ ko phải đứa mình định hôn nha mấy má","2017-02-14T05:08:08+0000",0,0,"1258118044275021_1266489560104536"
"844470065702715","Trangg Trần","Kinhhh","2017-02-14T01:58:11+0000",1,0,"1258118044275021_1266006213486204"
"460999130930734","Cậu Nhóc","Lin http://mob.kola.vn/inviter/564661
Tải ứng dụng nhận ngay 10k
Đổi thẻ nhanh chóng uy tín chất lượng k","2017-02-18T16:03:07+0000",0,0,"1258118044275021_1864857960422920"
"246408549204024","Kiet Nguyen","moi ai ma do vay","2017-02-14T09:38:32+0000",0,0,"1258118044275021_1266762730077219"
"325668471225684","Hùng Lạnh Lùng","K pao jo cp","2017-02-14T14:21:22+0000",0,0,"1258118044275021_1404208399620183"
"330357814084948","Quyết Nguyễn","Cho dit pat","2017-02-14T07:01:46+0000",0,0,"1258118044275021_1266587593428066"
"1799994756958576","Ngoc Phuong","thay ma gom","2017-02-21T23:58:53+0000",0,0,"1258118044275021_1408428812529994"
"260467474445174","Nguyễn Trường Duy","hok biet hon","2017-02-14T14:28:34+0000",0,0,"1258118044275021_1707121586244417"
"726233504245465","Quỳnh Văn","Nguyên Thảo.hôn có lợi cho sức khoẻ.hj","2017-02-14T12:20:39+0000",0,0,"1258118044275021_1871389856478510"
"834515426711372","Trần Hương","hư thế","2017-02-16T16:11:02+0000",0,0,"1258118044275021_400488200302268"
"329860917445063","Tkojng Hku","Moi nay chi múp cam lon thui ....","2017-02-13T22:57:42+0000",0,0,"1258118044275021_1265873256832833"
"263624890789989","Nam Nguyen","Như mo k","2017-02-14T07:03:59+0000",0,0,"1258118044275021_1266589880094504"
"256475748179788","Nguyễn Phước Thịnh","NHƯ ĐÍT GA","2017-02-14T14:58:44+0000",0,0,"1258118044275021_1138604916250448"
"256575238179397","Minh Anh","Hôn lắm nhiễm chì chết mẹ -_-","2017-02-14T09:49:11+0000",0,0,"1258118044275021_1848969865380871"
"494638887553840","Vô Lượng","đây không chỉ là kem đánh răng . đây là closeup :))","2017-02-14T04:46:48+0000",0,0,"1258118044275021_1266465800106912"
"866608180161570","Nhóck Trần","Nhìn mỏ nghỉ mun an thit pò lun.","2017-02-14T12:58:21+0000",0,0,"1258118044275021_1871407486476747"
"1889042351415585","Phúc Tống","Mẹ nhìn môi toàn son bố nó dám hôn =)) khiếp hồn","2017-02-14T06:48:39+0000",0,0,"1258118044275021_1266577193429106"
"419657171761411","Minh Xc","Suri Susi giống miệng e quá kk","2017-02-14T05:35:26+0000",1,3,"1258118044275021_1266520680101424"
"474971646191725","Le Hoang Hai","Hằng hôn đi vì cuộc đời cho phép ^^","2017-02-14T06:17:15+0000",0,0,"1258118044275021_1266554290098063"
"261766404325844","Tai Van","","2017-02-17T12:38:02+0000",0,0,"1258118044275021_228497124222935"
"1716827578622318","Đặng Nhật Phúc","nó đòi hôn mày kìa","2017-02-14T13:05:30+0000",0,1,"1258118044275021_1382545365119810"
"328742660917318","Văn Huy Lê","Oẹ","2017-02-14T08:00:22+0000",0,0,"1258118044275021_1266669023419923"
"2079956225565260","Quang Vũ Vũ","","2017-02-14T12:06:20+0000",0,0,"1258118044275021_1382500588457621"
"457880591265772","Hằng Ny Nguyễn","Miệng giong cl tới tháng qua","2017-02-14T14:43:48+0000",0,0,"1258118044275021_292331874518655"
"1975577609396002","Thu Hà","Trườq Đoan cứ hôn đi rồi ăn tát kkkk","2017-02-14T07:45:06+0000",0,0,"1258118044275021_1266619476758211"
"683918365138760","Bà Thím","Đình Hoàn mai mua close up sài cho đỡ hôi mồm nha","2017-02-14T06:14:06+0000",0,1,"1258118044275021_1266552126764946"
"328447914266151","MAi Cỏ","Thằng nào mà hôn con này chắc dính một mặt máu","2017-02-14T12:06:17+0000",1,2,"1258118044275021_1382500561790957"
"337161140053975","Vũ Thảo","Cái môi nhìn thấy ghê ������������������������������������������������","2017-02-14T06:01:52+0000",0,0,"1258118044275021_1266541556766003"
"1833881923607216","Long Vo","Thấy gớm","2017-02-16T02:21:04+0000",0,0,"1258118044275021_406170506383171"
"250810892090377","Phuong Tien Nhi","Nhjn cai moi da fhay gom","2017-02-16T16:27:30+0000",0,0,"1258118044275021_1740378722957621"
"350194162067395","Hung Thieu","môi xấu","2017-02-14T07:37:33+0000",0,0,"1258118044275021_1266609830092509"
"259928111177141","Huỳnh Như","Nhin vao la thay on oy aj ma lam chaj","2017-02-18T06:15:10+0000",0,0,"1258118044275021_863154280453776"
"1932247617031295","Bá Nghĩa","Nguyệtt Hà lai đây hun miếng coiii","2017-02-19T11:17:11+0000",0,4,"1258118044275021_236354376826227"
"469541640075222","Phương Quòa","Đây không phải là kem đánh răng mà là close up","2017-02-14T05:43:41+0000",0,0,"1258118044275021_1266527930100699"
"249905305517474","Hạnh Hồng","Cu tuog lo dit chu.hihi...","2017-02-17T12:32:31+0000",0,0,"1258118044275021_492617717793067"
"258881527944494","Binh Ninh","Ôi trời mo gớm qúa","2017-02-16T14:14:34+0000",0,0,"1258118044275021_724482254396500"
"499258847077522","Không Biết Noi Gì","Anh hôn nhiêu ban gai lam rôi","2017-02-15T08:22:02+0000",0,0,"1258118044275021_971490436314181"
"1043939552409374","Thái Nguyễn","Cẩm Tiên cái mỏ dống bà ko","2017-02-14T05:39:51+0000",0,0,"1258118044275021_1266524940100998"
"472318453135442","Nguyen Dong","","2017-02-14T13:06:05+0000",0,0,"1258118044275021_1871411693142993"
"472318453135442","Nguyen Dong","","2017-02-14T13:06:00+0000",0,0,"1258118044275021_1382545741786439"
"297688080702830","Nhi Ha","nhin buon non wa","2017-02-14T14:42:47+0000",0,0,"1258118044275021_292331507852025"
"252021155303766","Trương Thị Bích Ngân","nhìn thấy cái này ms nhớ 18 mùa xuân chưa hôn ai bh -_-","2017-02-15T05:50:12+0000",0,0,"1258118044275021_592604884273617"
"301505050311687","Hoang Tại","Nhìn thấy đã sợ rồi còn ai mà dám hôn chứ","2017-02-16T01:34:51+0000",0,0,"1258118044275021_425017691174711"
"1194906100655798","Hùng Bá","Nờ Pu bà nó ôi.. nhích nhích","2017-02-14T10:18:07+0000",0,0,"1258118044275021_1848981525379705"
"258580551300321","Con Đường Tương Lai","Môi này nhìn MA muốn ói RỒI hôn jì nữa","2017-02-14T02:16:52+0000",0,0,"1258118044275021_1266058720147620"
"260913417745066","Thanh Thanh","Nhìn vai ca dai kaka","2017-02-14T07:12:01+0000",0,0,"1258118044275021_1266595800093912"
"1889585188034106","Chu Ngọc Đương","Nhìn môi này dám hôn k c Linh Lếu Láo","2017-02-14T13:17:20+0000",0,0,"1258118044275021_1871420583142104"
"260632524437755","Tang Le","Me vay lam ne","2017-02-14T10:19:09+0000",0,0,"1258118044275021_1848981885379669"
"599311587123517","TN Văn Vũ","Nga Nguyễn Thi cuộc đời cho phép... Mà xa qa","2017-02-14T07:35:01+0000",0,2,"1258118044275021_1266609173425908"
"259610531201621","Phi Nguyen","Thay gom qua di","2017-02-17T23:33:49+0000",0,0,"1258118044275021_912298565572203"
"1884359001887357","Bạc Hà","m thấy gì ko Mai Sương =)))))))))","2017-02-14T12:24:50+0000",1,5,"1258118044275021_1382512355123111"
"329891514123342","Kim Ngân","Có hôn ik vì cuộc đời cho phép","2017-02-21T12:24:29+0000",0,0,"1258118044275021_1724891284489440"
"1730000327304561","Mất Anh","Nkjn kjh wa aj gjam hon","2017-02-18T05:48:25+0000",0,0,"1258118044275021_1852257161729285"
"662261110637381","Thanh Tung","Anh Thư","2017-02-18T04:05:53+0000",0,0,"1258118044275021_442697592728215"
"464254063932646","Đại Con","A di đà phật","2017-02-14T11:31:09+0000",0,0,"1258118044275021_1849004052044119"
"1197667857046471","Tuấn Nguyễn","Thư Nguyễn học mấy kiểu ni để triển :)) đổi gió mới","2017-02-21T15:04:36+0000",0,0,"1258118044275021_1869252220016409"
"802536906584371","Thuý Quyên","Cứ tưởng quảng cáo son môi :))","2017-02-17T11:34:08+0000",0,0,"1258118044275021_379830902394675"
"968199059988280","Pờm Đồ","thèm =))","2017-02-17T10:47:42+0000",0,0,"1258118044275021_627878300747676"
"681785835345572","Thang Cubin","Sandy Huế ku hôn đi vi ck cho phep������������������","2017-02-14T12:26:26+0000",0,1,"1258118044275021_1382513225123024"
"319291511846258","Còn Lại Nổi Đâu","Như cái lon","2017-02-14T15:48:42+0000",0,0,"1258118044275021_1145239012255572"
"300585183740507","Thanh Truc Nguyen","Duy Lê hun ih kkk","2017-02-16T10:09:43+0000",0,0,"1258118044275021_230565260683903"
"1936972099925713","Thanh Thanh","Linh Bii Trần có 2 nam 2 nữ lun kìa.","2017-02-14T10:02:11+0000",0,0,"1258118044275021_1848975472046977"
"475716202793867","Nguyễn Thị Phương Trinh",". ������������������������","2017-02-14T02:26:40+0000",1,0,"1258118044275021_1266089966811162"
"568348610222920","Minh Tran","Cko hon","2017-02-14T15:43:29+0000",0,0,"1258118044275021_1138637746247165"
"1966985470252848","Yến Nhi","My Smile hôn ai dờ m :)))) ???","2017-02-14T06:49:04+0000",0,3,"1258118044275021_1266577543429071"
"712544765617556","Tuấn Minh","Vũ Lưu Hà My con kia răng vàng","2017-02-14T17:25:06+0000",0,0,"1258118044275021_1821080544809545"
"1949956281992535","Sơn Bentley","Ngày nào cũng đánh closeup =))","2017-02-14T02:27:40+0000",0,0,"1258118044275021_1266093653477460"
"236028110251288","Chu Nhu Ca Chu","","2017-02-16T03:03:30+0000",0,0,"1258118044275021_1463204610365653"
"251939888656066","Sống Đểcảmnhận","Có ruồi tề. Kinh","2017-02-14T13:30:54+0000",0,0,"1258118044275021_1871436249807204"
"449125092138015","Ahn Nguyễn","Quân Akinosaki ớ tự nhiên e thèm ghia","2017-02-20T07:39:30+0000",1,10,"1258118044275021_1248032531931673"
"279828849162707","Cam Tu","Mách quá đi","2017-02-14T09:33:07+0000",0,0,"1258118044275021_1266758756744283"
"266108487205926","Son Nguyen","Khiep nhin kinh","2017-02-20T12:27:13+0000",0,0,"1258118044275021_1925207737708459"
"329393650833634","Long Hai","Nhin gam","2017-02-14T14:45:28+0000",0,0,"1258118044275021_1138595999584673"
"1176180115859179","Diệp Xuân Chính","cứ hôn đi rồi chúng mày sẽ bị lây sâu răng với nhau -.-","2017-02-15T15:43:55+0000",0,0,"1258118044275021_1664662367164214"
"1896022440664784","Nguyên Nguyên","Cứ hôn đi r có ngày k có răng ăn cháo nhaaaa","2017-02-14T03:47:05+0000",0,0,"1258118044275021_1266398120113680"
"642823015927508","Kẹo Thiên Đường","","2017-02-14T14:01:28+0000",0,0,"1258118044275021_1871449326472563"
"642823015927508","Kẹo Thiên Đường","","2017-02-14T14:01:27+0000",0,0,"1258118044275021_683627578484090"
"1801571130173676","Nam Luong","Nhu.dit.chau","2017-02-14T09:01:50+0000",0,0,"1258118044275021_1266735823413243"
"486637301683541","Tô Thanh Phong","Yurii Hươngg ko dc hun lung tung chỉ dc hun tui nhá :3","2017-02-14T10:41:09+0000",0,0,"1258118044275021_1848987885379069"
"263964244105621","Thành Ho","Nhìn Ge wa đi","2017-02-14T13:34:06+0000",0,0,"1258118044275021_1871438903140272"
"253733225131956","Nam Ly","Tao lao","2017-02-14T10:44:16+0000",0,0,"1258118044275021_1848988668712324"
"894220604063367","Uyên Gem","Trần Đức Vũ nhìn cái mỏ tưởng Naughty America","2017-02-15T13:27:16+0000",0,2,"1258118044275021_487591901628984"
"1827122804284058","Lê Hồng Sơn","Bài này tên gì nhỉ??","2017-02-14T02:25:49+0000",0,0,"1258118044275021_1266086643478161"
"1951542821730274","Hoa Lý Phạm","Coi mấy cái này hại mắt ������","2017-02-14T06:58:26+0000",0,0,"1258118044275021_1266585753428250"
"1972147583070320","Hạnh Rùa","Sao tế","2017-02-14T11:01:27+0000",0,0,"1258118044275021_1848994888711702"
"376811349388858","Huỳnh Duy","Thua","2017-02-14T10:37:38+0000",0,0,"1258118044275021_217750252031888"
"1846297632352528","Nam Con","Bọn nó bảo hôn là có em bé ������","2017-02-14T14:51:01+0000",0,0,"1258118044275021_1145203895592417"
"1749392235358620","Đức Trường","Noj tkat tkat nha xâu lâm","2017-02-20T13:37:03+0000",0,0,"1258118044275021_1802995760024080"
"464337697257735","Dực Xoăn","Ánh Tuyết cứ hôn đi hôn đi","2017-02-16T02:05:37+0000",1,1,"1258118044275021_1463163043703143"
"1911551712437369","Lananh Tiêu","KiỀu Linh cái môi với răng 
Của mình à?","2017-02-14T12:47:52+0000",1,6,"1258118044275021_1871403373143825"
"1230439797101491","Hoàng Gia Kiên","- Cứ hôn đi vì đã có closeup :)))","2017-02-14T14:14:45+0000",0,0,"1258118044275021_1382608168446863"
"263206750846598","Lì Châu","Môi trái tim kia. Kaka","2017-02-15T12:48:07+0000",0,0,"1258118044275021_487575504963957"
"786511828197210","Quang Phú Nguyễn","Cờ lâu zớp:))","2017-02-14T04:32:02+0000",0,0,"1258118044275021_1266449500108542"
"834324676722005","Minh Tân","Đỏ,đỏ là cái gì vậy.������������������","2017-02-14T12:05:08+0000",0,0,"1258118044275021_1871382073145955"
"486602805010501","Lục Văn Nghiệp","Đôi môi đỏ","2017-02-15T11:24:36+0000",0,0,"1258118044275021_1747856195529750"
"1826800917634443","Lê Thành Danh's","Em Nhái cứ hôn đii ������","2017-02-14T14:59:11+0000",0,0,"1258118044275021_1145208618925278"
"319162051865595","Nguyễn Thị Hoàng Phúc","Nguyễn Duy đây không phải là kem đánh roăng <3
Đây là cờ lou giớp","2017-02-14T04:47:01+0000",0,1,"1258118044275021_1266466556773503"
"817643278403144","Phi Ngố","Hươn Sumi vì cuộc đời cho phép hii","2017-02-17T07:32:20+0000",0,0,"1258118044275021_404928106511836"
"1954344511490983","Nguyễn Phương","Hôn ai ������","2017-02-14T08:42:56+0000",0,0,"1258118044275021_1266719550081537"
"1902798853375255","Bình Quyền","Như đít nghé","2017-02-20T15:28:01+0000",0,0,"1258118044275021_1248785628491402"
"255663311611261","Tuấn Ngộ","moi nhin giong dit vit","2017-02-17T13:58:58+0000",0,0,"1258118044275021_412781782389809"
"784864341674940","Hào NGuyễn","","2017-02-14T10:48:22+0000",0,0,"1258118044275021_217757425364504"
"298648440608533","Ty Pham","Muon hon ma nhin may cai rang gia ghe qua","2017-02-14T13:31:09+0000",0,0,"1258118044275021_1382564591784554"
"1795661250744076","Anh Ct","Vk ơi","2017-02-14T02:33:42+0000",0,0,"1258118044275021_1266115103475315"
"888538997964328","Minh Hòa","Nguyễn Đình Văn này là bờ môi quyến dũ ������","2017-02-14T04:41:30+0000",0,0,"1258118044275021_1266459483440877"
"2334796543412391","Phú","ối dồi ôi :)))~","2017-02-14T06:34:39+0000",0,0,"1258118044275021_1266566743430151"
"511024082571787","Nguyễn Hữu Trường","Thú mỏ vịt khiếp","2017-02-14T05:16:55+0000",0,0,"1258118044275021_1266499983436827"
"335359520244445","Hoàng Văn Trường","Ly Ly cứ hoin đy :))","2017-02-14T04:05:55+0000",0,0,"1258118044275021_1266420850111407"
"1884448951878550","Quy Nguyen","Hun aj gjo","2017-02-14T16:31:42+0000",0,0,"1258118044275021_1145266255586181"
"1984650878439427","Nguyễn Thành Công","Nhìn cái môi đỏ chót chọt kinh vcl","2017-02-14T08:27:28+0000",0,0,"1258118044275021_1266707603416065"
"744850025699586","Andy Tuấn","Day moi goi la hon nay Thanh Thảo","2017-02-14T07:28:53+0000",0,4,"1258118044275021_1266605890092903"
"2079956225565260","Quang Vũ Vũ","đít con châu","2017-02-14T12:04:01+0000",0,0,"1258118044275021_1871381733145989"
"680844475460053","Trung Quân","Như lổ đít gà v mà khoe","2017-02-16T08:15:03+0000",0,0,"1258118044275021_198866697258727"
"680844475460053","Trung Quân","Thay ma ge","2017-02-16T08:09:53+0000",0,0,"1258118044275021_456408244749990"
"249466132229555","Huyen Ngoc","Dm nhu con ma","2017-02-21T11:30:40+0000",0,0,"1258118044275021_729723283869165"
"251616418660954","Nhung Anh","Uong thuoc  chua","2017-02-15T02:41:30+0000",0,0,"1258118044275021_1635647013128821"
"853239334823926","Hai PX","Ninh Huỳnh valentien vui vẻ nhé s","2017-02-14T14:16:41+0000",1,3,"1258118044275021_1404205266287163"
"1934882533459803","Nga Hí","Don't think, let kiss ������","2017-02-14T09:10:18+0000",0,0,"1258118044275021_1266742076745951"
"2093086197591229","Hao Nam","Thit hk","2017-02-14T10:38:37+0000",0,0,"1258118044275021_1848986998712491"
"496252787393118","Hai Le","Lo dich vit","2017-02-14T08:24:18+0000",0,0,"1258118044275021_1266705353416290"
"1958130721132530","Một Cái Tên","50 SẮC THÁI ĐEN
ĐÃ CÓ BẢN CAM NHÉ CÁC ĐỒNG DÂM
http://shink.in/QPCxt","2017-02-17T04:46:50+0000",0,0,"1258118044275021_385104345184399"
"638168076390820","Nguyễn Danh Phúc","Diệp Hi Nhã dùng closeup đi ������������","2017-02-15T11:12:10+0000",0,14,"1258118044275021_757143984461556"
"1898825067032721","Thin Đep Thin Đep","","2017-02-14T21:48:11+0000",0,0,"1258118044275021_125861764494810"
"711858339023119","Le Hoang Vu","","2017-02-14T15:32:49+0000",0,0,"1258118044275021_292351644516678"
"1893912830873690","Ti Rơi Lệ","","2017-02-14T14:01:24+0000",0,0,"1258118044275021_683627551817426"
"1893912830873690","Ti Rơi Lệ","","2017-02-14T14:01:11+0000",0,0,"1258118044275021_1382598438447836"
"1948575465388053","Sống Tử","Bé's Xù's ôi thấy giống mi ������������������������������","2017-02-20T07:22:59+0000",0,1,"1258118044275021_165407807299032"
"254681975023077","Dương Hoài Nam","Oi Tr ơi","2017-02-14T10:31:15+0000",0,0,"1258118044275021_1848984838712707"
"325306924592572","Nguyen Ich Hung","Ghe qua giong ma","2017-02-14T07:08:45+0000",0,0,"1258118044275021_1266593516760807"
"315018382292196","Hoàng Trung Hải","","2017-02-14T12:49:05+0000",0,0,"1258118044275021_1871404153143747"
"312252455844982","Phạm Văn Nam","Lê Thanh Hằng tỷ kìa. Về tập với cái gương đi ������","2017-02-14T05:26:56+0000",0,10,"1258118044275021_1266513886768770"
"256506381519768","Nguyễn Ngọc Quế","Nhiều vi trùng óa","2017-02-20T11:21:01+0000",0,0,"1258118044275021_174691113031573"
"309269506150686","Nguyễn Hà","Hôn cái đmm hihi","2017-02-14T05:28:27+0000",0,0,"1258118044275021_1266514860102006"
"316920182053966","Nraug Hmoob Lis","Xau qua","2017-02-14T14:26:07+0000",0,0,"1258118044275021_1404212079619815"
"298787777256854","Nguyễn Lê Dung","Cứ hôn đi, rồi bạn sẽ được thay răng mới ������������","2017-02-14T10:09:12+0000",0,0,"1258118044275021_1848978128713378"
"269382803550227","Buivinh Buivinh","Ckog xo wua","2017-02-17T11:57:02+0000",0,0,"1258118044275021_599679893555057"
"1983358655276704","Mạnh Mẽ","Kinh","2017-02-14T14:23:59+0000",0,0,"1258118044275021_1476399265727850"
"245854209259755","Bin Hoàng","","2017-02-14T07:25:19+0000",0,0,"1258118044275021_1266603426759816"
"2002965863313657","Hoàng Tử Tôm","Đặng Kiều Thu Hà - E nói mỗi sáng thức dậy có thông báo tag tên ������","2017-02-13T22:08:09+0000",1,1,"1258118044275021_1265836833503142"
"501945316810346","Phạm Hiền","Em a thích cái màu son������������������������","2017-02-21T11:16:05+0000",0,1,"1258118044275021_313207355748404"
"250027812167686","Nơi Phương Xa","","2017-02-21T10:57:01+0000",0,0,"1258118044275021_1908924466003458"
"250027812167686","Nơi Phương Xa","","2017-02-21T10:56:54+0000",0,0,"1258118044275021_216315512171418"
"250027812167686","Nơi Phương Xa","","2017-02-21T10:56:45+0000",0,0,"1258118044275021_1894962484118715"
"327799710997881","Chí Bền Lê","Hi hon gi ta","2017-02-14T15:55:21+0000",0,0,"1258118044275021_1138645346246405"
"998177856991297","Cuong Vu","Xuân Nguyệt cho a hun cái :))","2017-02-16T09:48:54+0000",1,2,"1258118044275021_1832609253657127"
"247695015741089","NU A Lang","","2017-02-18T00:46:17+0000",0,0,"1258118044275021_290189474729829"
"227323257790566","Trần Nho Gnợưl","","2017-02-21T10:03:03+0000",0,0,"1258118044275021_1894943054120658"
"332377010548000","Tâm Đen","Thay gom","2017-02-20T13:40:39+0000",0,0,"1258118044275021_219294368538114"
