"from_id","from_name","message","created_time","likes_count","comments_count","id"
"1222093684603189","Cheng Vũ","Em đâu em đâu cái này hay nè :D Minh Nguyệt","2016-01-05T08:33:46+0000",1,0,"932841433469352_934543009965861"
"964173687056580","Mạch Gia Hòa","Điền Ưng t thích cái này nè :))))))","2016-01-05T17:53:53+0000",1,2,"932841433469352_1003107889762270"
"1897258480528505","CK'ss Lan'ss","Hí thích nhất như vậy.tình yêu thật","2016-01-06T14:06:45+0000",0,0,"932841433469352_935802016506627"
"1852078805110048","Nguyễn Trung","Hôn trúng nó lại bảo zâm dê lợi dụng. ng lông rân phải làm xao @@","2016-01-06T07:56:48+0000",0,0,"932841433469352_935669383186557"
"679332358938685","Bùi Anh Tuấn","Short Hằng nè vk đọc đi nè","2016-01-05T03:34:23+0000",0,0,"932841433469352_933516783401817"
"1916098145276225","Khanh Nguyen","M đc thuê quả cáo à Minh","2016-01-08T06:15:44+0000",0,0,"932841433469352_936626946424134"
"1913148002292151","Lâm BG","Vớ vẩn nó cho ăn gach đó","2016-01-07T15:20:11+0000",0,0,"932841433469352_936329559787206"
"1263934653715811","Huyền Trang","Mình vẫn chưa có ny mà ������","2016-01-06T15:47:43+0000",0,0,"932841433469352_935855773167918"
"1912500415635015","Tiền Và Em","Fa thì hôn cô nào trời","2016-01-06T08:11:43+0000",0,0,"932841433469352_1003436999729359"
"1990659067846499","Trần Phương Thảo","Vinh.a dám không?","2016-01-07T12:39:21+0000",1,1,"932841433469352_1004067342999658"
"834592493369889","Cháu Họ Vi","Hạt Hướng Dương a chụt e cũng đánh răng bằng closeup đó khử khử :)","2016-01-05T04:33:58+0000",0,0,"932841433469352_933756610044501"
"475478012806068","Phương Dương","Vk oj. Kaj nay vk thay sao Mưa Tình Yêu","2016-01-04T19:04:55+0000",2,7,"932841433469352_932965590123603"
"1259037920892476","Đoàn Bá Nghĩa","quang cao kem dah rang ak.co câdn tui tư vấn cho mấy câu k","2016-01-05T12:48:15+0000",0,0,"932841433469352_934925766594252"
"714083708779102","NhOks Quỷ Quái","Mun Băk sợ vì mà không hôn","2016-01-05T11:12:38+0000",1,5,"932841433469352_934613703292125"
"2088655494695084","Huỳnh Hữu Đạt","Hôn nhau ngoài sáng và nhớ phan nhau trong tối nhá.?","2016-01-06T00:36:44+0000",0,0,"932841433469352_1003251609747898"
"1822456328065484","Gấu Bự","Thật k thể rin nổi giống tk tó này thế Thảo Khó Bảo nì","2016-01-05T06:32:06+0000",0,0,"932841433469352_934257726661056"
"1181798318593224","Đức Tồ","Py Nguyễn ngại gì k hôn cho được bé ha ������������������","2016-01-05T09:57:40+0000",1,3,"932841433469352_934585579961604"
"771080966406533","Phạm Trường","Yoon Tran bữa nào triển nha ☺☺","2016-01-05T04:58:28+0000",2,4,"932841433469352_933868276700001"
"1043900619058488","Ngọc Su","gấu chưa có thì sao hôn đc :-)","2016-01-08T06:49:42+0000",0,0,"932841433469352_936634023090093"
"1936116266664766","Duy Bảo","Ngân Tuyết từ nay anh sẽ như vậy","2016-01-05T03:14:30+0000",1,1,"932841433469352_933451626741666"
"2037683386464412","Tuyết Nhung","Tuấn Kiểu này","2016-01-07T05:26:48+0000",1,1,"932841433469352_936140589806103"
"1951314631820061","Đoàn Đức Hậu","Vui Nguyễn thối ơi chụp nụ hôn nóng bỏng không ������������","2016-01-08T16:43:16+0000",0,2,"932841433469352_936851109735051"
"1957360311214336","Dung Mùa","Hãy luôn gấu để ty thật ngầu Nguyễn Minh","2016-01-05T11:47:48+0000",1,2,"932841433469352_934689409951221"
"1925637261025393","ʚîɞ Lương Khanh ʚîɞ","Thanh Tâm dù ko có ai e cũng ko cho là sao","2016-01-05T13:01:19+0000",1,0,"932841433469352_1002969399776119"
"513640342315708","Vũ Thuần","Thị Hiền chắc k b.h có chuyện này nhề","2016-01-06T13:39:46+0000",1,4,"932841433469352_1003569483049444"
"474403799585022","Thủy Tiên","Thế này có được chấp nhận không .mn","2016-01-08T01:34:43+0000",0,0,"932841433469352_1004387619634297"
"634309096775556","Dũng Hx","1 cục đờm mát lạnh dk trao cho người ấy tự tin :v","2016-01-07T12:13:31+0000",0,0,"932841433469352_936259086460920"
"945591402246844","Nguyễn Hữu Phương","Ước gì có gấu để mà hôn","2016-01-05T15:45:18+0000",0,0,"932841433469352_1003033823103010"
"749360528599936","Hồng Nhung","Lê Dung mình lm ngay 1 cái nào :v","2016-01-05T01:57:10+0000",0,5,"932841433469352_933155916771237"
"1873613649622896","nguyễn túy","Tra hieu day là ai nữa","2016-01-07T22:12:47+0000",0,0,"932841433469352_936481649771997"
"2003686089917921","Vy Anh Tú","mình làm được mà vợ Lan Lee","2016-01-05T15:41:54+0000",0,4,"932841433469352_1003031833103209"
"1950538065228781","Đăng Lợi","mình cũng nên thử thôi :v Mon Anh","2016-01-05T07:37:50+0000",1,11,"932841433469352_934514513302044"
"843702435796295","Trần Khánh Linh","Nguyễn Tuấn, khoe với gái đi, đc quà kìa ������������������","2016-01-06T10:00:02+0000",0,0,"932841433469352_1003472179725841"
"1819708215007320","Thanh Vinh","Mỹ Nhung A mún đc như the","2016-01-06T07:56:11+0000",0,0,"932841433469352_935669166519912"
"1371035449612537","Hà Thanh Đinh","2 bạn trõe nên tham gia cái này :))))))  Phạm Hà","2016-01-05T03:43:01+0000",1,0,"932841433469352_933544500065712"
"1719828821656608","Vân Đặng","Kem đánh răng của anh nè Hoàng Phạm","2016-01-06T07:20:27+0000",1,4,"932841433469352_1003419546397771"
"1152902744853225","Ho Văn Cang","Trinh Kiều sợ gì mà kh thử =)))))","2016-01-05T06:05:17+0000",0,0,"932841433469352_934150593338436"
"1787819671509005","Nắng","Ốc Anh Vũ Em có muốn hôn anh không ?","2016-01-05T19:41:54+0000",0,1,"932841433469352_1003147033091689"
"822435264581760","Phùng Duyên","Thành Nguyễn hi hi bo no ui nha minh......","2016-01-07T06:56:57+0000",0,1,"932841433469352_936166553136840"
"1888154881510535","Đông Trần","Luong Le 1 ngày nào đó nha vk.","2016-01-05T10:27:53+0000",2,0,"932841433469352_934597389960423"
"722756834581980","Trường Thành","Ngọc Ánh Nguyễn bao giờ có dịp phải lm vk nhỉ","2016-01-05T05:30:43+0000",0,0,"932841433469352_933998436686985"
"492562774420475","Phạm Bá Thắng","Đơn thuần sinh viên làm tình
Nguyện hết mình","2016-01-07T10:05:09+0000",0,0,"932841433469352_936219446464884"
"798945676936406","Trang Trang","Thông Bùi. Chuyện này em ok nhé.","2016-01-05T13:19:17+0000",0,0,"932841433469352_935000326586796"
"460482060974115","Ngọc Sơn","Miu Edourda đây phải như thế này nè. :v","2016-01-08T16:23:55+0000",0,4,"932841433469352_732435326858305"
"2404692283003024","Cao Minh","Dâu Kem ngay and luôn thôi","2016-01-05T14:38:49+0000",0,2,"932841433469352_1003007339772325"
"1014554545364427","Minh Đăng","Thanh Hằng cho hog làm lìn lun há há","2016-01-05T11:43:24+0000",1,1,"932841433469352_934671809952981"
"841078602735254","Nghia VU Van","Yến Linh phai khoe nha hjhj","2016-01-08T20:29:19+0000",0,1,"932841433469352_936923683061127"
"1091421194324459","Nguyễn Văn Chính","Phương Hồng lày lày . Ngại gì nào ������","2016-01-07T14:34:34+0000",0,1,"932841433469352_1004114426328283"
"1365903790195006","ʚɞ Hạt Tiêu ʚɞ","Ngô Hòa A sẽ làm như thế :D","2016-01-08T07:12:50+0000",0,0,"932841433469352_1004492779623781"
"1862398314079351","Trường Nguyễn","Phương Dung mình chẳng yêu anh gì xất :((","2016-01-05T10:33:23+0000",0,1,"932841433469352_934599446626884"
"1739258369700914","Thu Thu","Hiếu Đỗ có ngại hông","2016-01-07T02:26:16+0000",1,7,"932841433469352_1003875963018796"
"1875954339321073","Lê Phượng","Hoàng Lê, sợ gì không làm ������","2016-01-05T14:00:52+0000",0,0,"932841433469352_935022663251229"
"1786146581610300","Chính Ter","Lê Hồngg cái này hay nài","2016-01-05T13:41:28+0000",0,3,"932841433469352_1002984113107981"
"683601478504016","Su Chin","Nhìn phê phê sao ấy. Không nóng bỏng lắm nhỉ","2016-01-08T15:52:24+0000",0,0,"932841433469352_732427490192422"
"1953297481559723","Trần Thọ","Nhung Ngô    đây này hơhơ","2016-01-06T03:25:18+0000",0,0,"932841433469352_935563326530496"
"496237347378048","Mèoo PuPu","Hà Văn Luyện Hôn nhaoo không mạii","2016-01-05T23:49:40+0000",0,12,"932841433469352_935487423204753"
"1498308073566555","La Huỳnh Mỹ Anh","3y6m <3","2016-01-06T16:28:04+0000",1,0,"932841433469352_1003645396375186"
"754158521436204","Phát Duy Phát Lương","Đừng ngại nhé ������ Ngọc Minh","2016-01-06T05:10:57+0000",1,0,"932841433469352_1003379669735092"
"1977738459104237","Hà Linh","Anh Kếu dám yêu dám hôn������������","2016-01-06T05:33:28+0000",0,8,"932841433469352_935628489857313"
"496298197384161","Nguyễn Thảo","Hôm mô thử hỉ ������������������������ Thanh Nguyễn","2016-01-06T09:01:20+0000",0,2,"932841433469352_1003453576394368"
"1161595473983962","Lê Châu Giang","Mình tham gia vợ nhé Thu Hang Prier","2016-01-06T03:27:36+0000",0,4,"932841433469352_935564066530422"
"902906779856892","Tồ Huyền","Pé Đen đây nè m","2016-01-05T12:20:24+0000",1,8,"932841433469352_934819756604853"
"1156834847782124","Huyền Lê","Nguyễn Ngọc Sơn. O tgia nhé. Tag cho m biêt","2016-01-07T00:25:50+0000",1,3,"932841433469352_1003836506356075"
"832662993550826","Bin Gầy","đã làm như thế #Trang","2016-01-07T14:16:39+0000",0,0,"932841433469352_1004106702995722"
"1856577817993338","Đăng Khoa","Nhii Nhii bx ơi mún xã làm cho hok","2016-01-04T18:26:54+0000",1,3,"932841433469352_932937806793048"
"894172837407201","Dương Văn Sơn","Lệ Híp vk y ơi  ck muốn hôn kiểu như thế này . hôn vợ :* vk tl đi :))","2016-01-05T10:16:36+0000",0,0,"932841433469352_934593323294163"
"1970471629841037","Nguyễn Nhật","Trà My lm phát cho nó mát","2016-01-07T05:10:31+0000",1,0,"932841433469352_936134739806688"
"1899471306934020","Huỳnh Trấn Thuận","Trâm Võ e thích kiểu nào =]]","2016-01-06T02:36:00+0000",0,1,"932841433469352_935548553198640"
"711532765701730","Jiin's Ciu's Sii's","Trang Đỗ Mình cứ không có ng ms triển vk nhờ :v ngại lắm","2016-01-05T08:25:28+0000",2,9,"932841433469352_934540099966152"
"1894736397413611","Lê Sen","muốn mà FA thì cũng phải chịu thôi :)","2016-01-07T01:38:48+0000",0,0,"932841433469352_1003856849687374"
"875527962603171","Bắc Con","Hà MiNhon a lúc nào cũng muốn thế. Hiha","2016-01-06T02:00:07+0000",0,0,"932841433469352_1003283719744687"
"474868506224283","Peb Yog Hmoob","Đừng có ngại tệp ga đi","2016-01-07T09:43:53+0000",0,0,"932841433469352_1004012173005175"
"1589246277783903","Uyên Tố","Tăng Hữu Hậu chơi trò này hem ������","2016-01-05T02:19:15+0000",0,0,"932841433469352_933257763427719"
"1392706280827518","Minh Tuyền","Bảo Gia thấy chưa mại","2016-01-05T10:10:02+0000",1,2,"932841433469352_934591253294370"
"445836995788833","Anne Huỳnh","An Vĩ mình hun nhau đê:))","2016-01-08T08:10:16+0000",0,0,"932841433469352_936659059754256"
"1882441878749261","Hồng Anh","Thất Thường thử đi rồi cảm nhận","2016-01-05T11:06:32+0000",0,0,"932841433469352_934611069959055"
"656918811183796","Băm Băm","Tường's Ngọc  thơm má là đụ :))))","2016-01-05T06:58:49+0000",1,2,"932841433469352_934362366650592"
"1940720909518416","Hoàng Anh","Thanh Thư kệ chúng nó ghen tị đê :))","2016-01-06T05:05:04+0000",0,0,"932841433469352_935615089858653"
"674630996067311","Sơn Nguyễn","Hôn đi thối ơi ������������������������ Quỳnh Títs","2016-01-05T06:06:51+0000",0,0,"932841433469352_934158340004328"
"1407238369391782","Giang La Hà Nguyễn","Nam Duy làm vài cái :)))","2016-01-07T18:39:37+0000",1,11,"932841433469352_936403089779853"
"746562275525041","Đông bế Nguyễn","Sao hình nay đẹp qua","2016-01-07T10:41:05+0000",0,0,"932841433469352_1004027433003649"
"490059584667371","Nguyen Minh Quang","Hien Jolie thế này nè ngại gì ;)","2016-01-06T08:05:16+0000",0,0,"932841433469352_1003430669729992"
"784408181763861","Võ Nguyễn Thùy Trang","Anh Tú hôm trước mừn hôn rồi.  Hôm sau mừn hôn lại em yêu ha ������������","2016-01-05T02:04:17+0000",1,6,"932841433469352_933187150101447"
"1902144900033533","Linh Lẹo","đeo bh có 1 ty đẹp như người ta","2016-01-05T23:45:06+0000",0,0,"932841433469352_1003234646416261"
"658705640987870","Nguyễn Thị Ngọc Ngà","Ai như tôi k đọc các cmt cười đn ngất.hài qá","2016-01-06T01:19:52+0000",1,0,"932841433469352_935520676534761"
"847872602054619","Diễm Phúc","ngon.mà hk có gấu :v","2016-01-06T00:38:29+0000",0,0,"932841433469352_935508549869307"
"655024058030419","Sơn Nguyễn","Mắm khi mô gặp k cho cũng hôn ������ ������","2016-01-05T02:01:45+0000",1,20,"932841433469352_933179983435497"
"1894821357436871","Lâm Quân","Mã Nhân nhá nhá :-*","2016-01-05T04:57:37+0000",1,2,"932841433469352_933862496700579"
"502509780084308","Đạt Phú Đỗ","Xin cái link bài hát","2016-01-06T03:42:22+0000",0,0,"932841433469352_1003321036407622"
"835838876575188","Xu Khờ Ice","Nam Cuong :-* bjo mk về cg nhảy vậy ;)","2016-01-05T15:17:19+0000",0,0,"932841433469352_1003022226437503"
"733028790217748","Anh Ku Cường","Biết tag ai vào đây #487","2016-01-05T02:20:26+0000",0,0,"932841433469352_933264163427079"
"837540386422047","Bình Bùi","Hoàng Thị Anh hãy luôn gấu... keke","2016-01-05T03:49:27+0000",0,3,"932841433469352_933573093396186"
"477924859225462","Dương Trung Đức","Vừa ăn mắm tôm xong có đc k","2016-01-05T09:09:56+0000",0,0,"932841433469352_934563243297171"
"898558166961899","Vuong Ngoc","Thiếu chữ ""s"" ở phần ""freetokis"" kìa!!!������������","2016-01-05T11:16:17+0000",0,0,"932841433469352_934614873292008"
"1337379166379886","Tuấn Phạm","Linhh Maii vk mà nhảy lên ng ck như này nhỉ =))","2016-01-05T17:47:17+0000",0,0,"932841433469352_935349589885203"
"1715793842059679","Tuyet Trinh","Min cung muon  hon nguoi ma minh yeu nhat hy sinh vi tat ca","2016-01-06T08:58:45+0000",0,0,"932841433469352_935689406517888"
"1080023545462002","Hằng Quang","Linh Hằng ngại chít đi a he","2016-01-08T15:00:28+0000",1,2,"932841433469352_936805793072916"
"1712762355684379","Nguyễn Công Tuấn","hôn ơ dau thj hôn.chu hôn ơ công vên ngaj j suơg ṽ..","2016-01-07T13:50:42+0000",0,0,"932841433469352_1004096259663433"
"710596779123662","Nii Lê","Minh Nhann a nghe chua? :p","2016-01-06T15:00:29+0000",1,1,"932841433469352_1003600936379632"
"817604775075641","Lê Khánh Ngân","Cũng muốn lắm chớ bộ cơ mà vẫn FA. ^^","2016-01-06T16:40:31+0000",0,0,"932841433469352_935888249831337"
"829277137232186","Ngọc Quý",":-* ^^ e có dám Nhým REjka","2016-01-08T11:38:56+0000",1,4,"932841433469352_1004578196281906"
"1894896350758764","Hồ Nga","Vu Tran khùng có dám ko a","2016-01-05T15:42:01+0000",0,0,"932841433469352_1003031949769864"
"1519762428089735","Ngô Dụng","Ryna Grace thử nhé iu :)))))������������������������","2016-01-07T16:08:45+0000",1,7,"932841433469352_1004156652990727"
"1617649174975682","Hoàng Minh Hanh","Mình cũng muốn thế mà gấu toàn ngại biết làm sao, ai có gấu cho mượn hôn nhờ cái coi","2016-01-06T12:25:47+0000",0,0,"932841433469352_935759516510877"
"782493865263419","Cường Đoàn","Quất cái đê Quỳnh Như","2016-01-05T19:23:45+0000",0,0,"932841433469352_935382246548604"
"1875181646133542","An Nhii","Lúc nào Chúng mừn thử xong cũng Khoe như họ đi :* Tèo Dinh","2016-01-08T06:45:29+0000",0,0,"932841433469352_936633186423510"
"710978755761020","Lee Trung","Chipy Liễu e có dám hôn a giữa đám đông ko..hj","2016-01-04T20:23:10+0000",1,0,"932841433469352_932992470120915"
"1065923270209012","Thương Thương","Nghiện sao phải ngại, c nhờ :)) Đỗ Tiến Dũng","2016-01-06T17:03:44+0000",1,0,"932841433469352_1003664916373234"
"1445360405571313","nguyễn Nga","Cuồng close up nhưng mà k có gấu để hun :)))","2016-01-06T12:27:58+0000",0,0,"932841433469352_1003534593052933"
"1363853993734570","Hoa Lâm Ngọc","Họa Mi kiếm ng tham gia. mần giải luôn :v","2016-01-06T07:18:47+0000",0,2,"932841433469352_1003419273064465"
"910131225792971","Hoàng Như","Ngày xưa đã từng rất hp. Nhưng giờ thì.... :)","2016-01-08T22:17:40+0000",0,0,"932841433469352_1004856779587381"
"1705111343128683","Kiều Tiến","Lê Thủy tối qua :))))","2016-01-05T10:08:10+0000",0,1,"932841433469352_934590306627798"
"1194335584045036","Cu Đốp","Nhung Nguyễn sắp sợ vk nhờ ✌️✌️������������������","2016-01-06T03:09:41+0000",1,5,"932841433469352_1003311379741921"
"508189016199128","Chau Anh Vu","Đéo có gấu tự sướng à? Côút Hoang","2016-01-05T01:30:11+0000",0,0,"932841433469352_933102293443266"
"1972395216326438","Hà Huy","Dung Puki hôn nè :*","2016-01-06T08:01:41+0000",4,16,"932841433469352_1003429639730095"
"868279103327183","Yến Đào","C hâm Bùi văn Lam .c trẻ con vừa thôi","2016-01-05T02:46:25+0000",1,0,"932841433469352_933352920084870"
"1971157826505146","Duyên Pii's","close up toàn ns về hôn nơi côg cộg tkoy..ck dám ko? Anh Hoàng","2016-02-02T06:34:39+0000",1,3,"932841433469352_949922045094624"
"835687346585908","Hoàng Anh","Fa hôn ai bây giờ ������������������","2016-01-05T11:42:32+0000",0,0,"932841433469352_934668113286684"
"897067880443306","Kenny Hồ","Tâm Týt anh chỉ muôn "" Gấu "" 1 xiu @@","2016-01-05T06:50:25+0000",2,6,"932841433469352_934330089987153"
"1139400832859292","Tùng Cadillac","Mến Jumy đấy nhơ.ngaij nữa ăn đập.������������������","2016-01-06T01:23:28+0000",0,2,"932841433469352_935521619868000"
"529172024097544","Luật Đời","Ny cho hôn nhug minh hôn Ny lai cắn môi:))","2016-01-06T14:33:00+0000",0,0,"932841433469352_935821293171366"
"864829880347042","Chính Lê","Tiến Tờ có j để khoe k nhở","2016-01-06T09:10:20+0000",1,0,"932841433469352_1003456026394123"
"1895978767393125","Đại Ca Quyết","E có ngại khi mk hôn nhau trc mọi ng k Hương Lily","2016-01-06T07:19:41+0000",1,1,"932841433469352_935659876520841"
"460830727627743","La Toj Toj Luon","Nhung nguoj ma chanh cho thj moj khoe no hon mjnh len facebook cho nguoj ta thay","2016-01-08T05:55:54+0000",0,0,"932841433469352_732278410207330"
"1142767102534493","Jenny Khánh Hòa","Vân Pimi chơi nhuôn������������","2016-01-06T13:41:28+0000",1,9,"932841433469352_1003570043049388"
"509345799416752","Nguyễn Lan Anh","Trungg Bin's hnao cminh chụp kiểu này đi","2016-01-06T16:29:31+0000",0,4,"932841433469352_935883896498439"
"794300397397726","Thúy Hoàn Trần","Phong Hoàng nghe ngta nói kìaaa","2016-01-05T15:46:19+0000",1,0,"932841433469352_935190576567771"
"1750169461942162","Quân Sirô","nếu e là vợ a thì e dám k Nguyên TrinhTrinh ������❤","2016-01-05T00:01:33+0000",0,0,"932841433469352_933068626779966"
"1952849881652318","Duy Diệu","Jerry Oanh vk chưa dành cho ba nụ hôn à ri vk hi","2016-01-08T03:37:44+0000",0,2,"932841433469352_732232846878553"
"938585839625313","Vũ Minh Đăng","mệt mỏj dám yêu. Dám hôn","2016-01-06T15:07:20+0000",0,6,"932841433469352_935836233169872"
"1929317353992759","Nguyễn Quốc Huy","Thúy An vợ thấy chưa","2016-01-06T06:52:35+0000",0,0,"932841433469352_1003411263065266"
"2022263161340169","David Minh Quy","Bé Ngọc em yêu thấy sao?","2016-01-05T09:06:42+0000",1,13,"932841433469352_934562416630587"
"1065923270209012","Thương Thương","Đỗ Tiến Dũng c nhớ vụ cưỡng hôn hqa vc m thấy k =))","2016-01-06T15:55:39+0000",0,3,"932841433469352_935870673166428"
"1982783251954844","Nguyễn Đình Sơn","Hiền Sâm sao phải sợ nhò ^^","2016-01-05T04:22:05+0000",0,0,"932841433469352_933706410049521"
"841770145988757","Phiêu Công Tử","muốn lắm nhưng mà không thể . mình muôan nói với cả thế giới mình yêu cô ấy . nhưng cô ấy đi về một nơi rất xa bỏ lại mình .","2016-01-07T13:32:07+0000",0,0,"932841433469352_936285599791602"
"1372619586184724","Qúy Tèo","Thu Dao Ho thấy họ nói chưa ������","2016-01-05T11:22:13+0000",1,1,"932841433469352_934616796625149"
"1527909307231864","Thi van Huynh","Phương Angel xem mà hỉu nha mầy","2016-01-05T16:52:38+0000",0,2,"932841433469352_935326619887500"
"1902211106683457","Jola Giang","Vợ Giang hnao chồng hôn vợ chớt cho xem:):)","2016-01-05T12:28:04+0000",0,0,"932841433469352_1002958736443852"
"1067546396712763","Hồ Hồng Ngát","đã từng và đỏ mặt ^_^ .ngày xưa ơi..","2016-01-05T17:53:42+0000",0,0,"932841433469352_935351593218336"
"967630993403953","Thảo Cam Đỗ","19 tuổi sắp bước sang tuổi 20 rồi mà k có ny ������������. Cũng muốn biết mùi nụ hôn đầu đời ������������������������","2016-01-06T15:03:41+0000",1,0,"932841433469352_935833276503501"
"1934060610213178","Thàh Hiệp","Nga Kẹo's như vậy nhé vk","2016-01-05T05:38:36+0000",1,0,"932841433469352_934025970017565"
"489882434698466","Thay Doi","Choi luon di cho hon lm j","2016-01-06T05:39:40+0000",0,0,"932841433469352_1003387696400956"
"1105462182888910","Tài Thế","Nguyễn Việt Anh Hôm nào  thử cái coi (hihi) :))","2016-01-05T20:49:15+0000",0,2,"932841433469352_1003172886422437"
"1894366024158424","Hảii Bảo","Bảoo Hải Mk hôn luôn","2016-01-06T09:11:32+0000",0,0,"932841433469352_935692523184243"
"480937088931969","Lê Chí Tâm","Hok có gấu ui hun ai troi....","2016-01-07T12:42:27+0000",0,0,"932841433469352_936267616460067"
"824769487704437","Đăng Hà","Balo Balo hãy luôn gấu để tình yêu thật ngầu ������","2016-01-05T11:40:26+0000",0,1,"932841433469352_934663386620490"
"812770392215699","Củ Cà Rốt","vk ne @nguyen tram anh Tram Anh Nguyen","2016-01-05T06:05:22+0000",1,1,"932841433469352_934151066671722"
"1214017292077171","Ngo Phi Anh","Ai Nhi Hoang Phải như vậy chứ e.:-*","2016-01-07T23:03:49+0000",1,0,"932841433469352_1004332062973186"
"1380515135329534","Đào Thanh Nghị","Bố hun mà cản cản là bố ăn nuông :))) Trần Băng Ngân","2016-01-07T03:25:02+0000",1,1,"932841433469352_936100346476794"
"1938417156447246","Quỳnh Nga","#nguyễn hì hì.. nơi công cộng á.. toàn nhữnq bọn fa hì hì.. cn ganh tị ������","2016-01-05T23:50:19+0000",0,0,"932841433469352_1003236456416080"
"870432043126091","Trương Ngọc Lan Anh","Cườnq Hà Muốn như này:)))","2016-01-05T05:22:19+0000",0,0,"932841433469352_933965370023625"
"1861359894081829","Tiến Đạt Phạm","Hôn xong bị tát thì hc chết :)))","2016-01-06T05:59:22+0000",0,0,"932841433469352_935635789856583"
"810305129136392","Bố Cáo","Hoa Cỏ May đấy tính thế nào đây :v","2016-01-05T14:43:02+0000",0,0,"932841433469352_1003009313105461"
"735982123262188","Út Arsenal","Quỳnh QN vk nghĩ sao ạ","2016-01-05T10:21:11+0000",0,0,"932841433469352_934595199960642"
"1173670606070193","Po Chaj","Hơ hơ. Sao em lại like? Bảo Hiền","2016-01-08T08:42:51+0000",0,6,"932841433469352_732321183536386"
"780490575445280","Bùi Hữu Phước","Fa thì thể hiện ntn nhở :v","2016-01-08T12:49:33+0000",0,0,"932841433469352_936755463077949"
"1957360311214336","Dung Mùa","mình vẫn chưa đầu gấu mấy","2016-01-05T11:49:51+0000",1,0,"932841433469352_1002943263112066"
"860362030792880","Duc Anh","Nhung Nhi ck cũng muốn bộ ảnh cưới chụp kiểu ntn nè. :) :)","2016-01-05T06:01:17+0000",0,2,"932841433469352_934132046673624"
"934858483323470","Hoàn Tôi","Ma Kết thế nào nhỉ","2016-01-05T15:52:55+0000",0,0,"932841433469352_935248896561939"
"841243226033695","Cường Euro","Hao Le Sao vk thu 1 lan chú","2016-01-05T02:32:39+0000",1,0,"932841433469352_933308946755934"
"814935748669631","Trung Nguyên","1 ý tưởng hay nè e iu :p Đào Thị Thanh Thảo","2016-01-06T09:12:41+0000",0,5,"932841433469352_1003456759727383"
"1013160758823572","Khủng Long","Hôn nhau làm tăng nguy cơ lây bệnh lao ra ngoài cộng đồng","2016-01-08T00:48:51+0000",0,0,"932841433469352_1004369226302803"
"688404691356115","Trang Thùy Hà","Tiểu Phương :)) giống chị vs anh ny chị thế ������������","2016-01-05T03:37:34+0000",0,1,"932841433469352_933529540067208"
"1947124602172807","Thươnq Phạm","#dám nhưnq,... Chưa có nq yêu.","2016-01-05T23:05:55+0000",0,0,"932841433469352_1003222406417485"
"492604607750207","Hào Thạo","Gà Iêu Iêu chưa bao h nhưng chắc chắn sẽ có cơ hội nhỷ? ;) :-D","2016-01-05T03:28:42+0000",0,0,"932841433469352_933501346736694"
"2049383198618065","Đúq Víp Ckưa","ai zalo kp 01644256623","2016-01-08T03:01:02+0000",0,0,"932841433469352_1004425659630493"
"1837215303165887","Nguyễn Duy","Huệ Tuberose có đk k hả. Ngốc hihi","2016-01-05T23:14:24+0000",0,12,"932841433469352_1003225279750531"
"469552236752332","Miễmcườichođi Và Thathứ","5thag roi mjh chua hon zk oi Ly Ly","2016-01-05T13:30:16+0000",1,3,"932841433469352_1002979716441754"
"1862990750688796","Ma Kết","Mần luôn há há Hoàn Tôi na","2016-01-05T15:54:45+0000",0,0,"932841433469352_935264326560396"
"1703408463300882","Trần Quang Tiến","Khoe vơí ai hả thăng AD kia :'(","2016-01-06T13:37:11+0000",0,0,"932841433469352_935788686507960"
"1977675195849898","Tùng ßin","H mà có 9tr nqười xem mình hôn gái ad nhỉ..nhưq khổ fa nó cứ theo","2016-01-06T11:13:20+0000",0,0,"932841433469352_1003502073056185"
"852002651614580","Quân Hihi","Khánh Ly chắc là vk ko dám r������������","2016-01-05T14:04:53+0000",0,1,"932841433469352_935024613251034"
"1405904859478617","Đỗ Quốc Khánh","Hồng Diệp: cầm tay đi đg còn ngại :3","2016-01-05T14:18:14+0000",0,1,"932841433469352_935033203250175"
"1985109108437265","Dũng Kuppi","Nhung Chibii's Vk ơi.Ls fải ngại.fải tự nhin như r ý.","2016-01-07T01:02:13+0000",1,6,"932841433469352_1003846426355083"
"445528759152497","Phạm Ngọc","Cho hoi ai ma giam op nhau ngoai duong","2016-01-09T05:25:37+0000",0,0,"932841433469352_1005037579569301"
"489653614721102","Tình Phạm Văn Tình","Hôn nhau là chuyện nhỏ lên gjường ms là vấn đề.","2016-01-05T12:32:18+0000",0,0,"932841433469352_934865923266903"
"1977393709206163","Nguyễn Hải","Tớ thấy mấy bạn nhắc tên ny mà thấy số phận mình nó nhọ ls! Haiz","2016-01-05T15:17:44+0000",0,0,"932841433469352_935063579913804"
"1231732923603377","Bích Hòa Phan","Why dont you kiss your love everyday intead of public? :*","2016-01-05T10:21:30+0000",0,0,"932841433469352_934595319960630"
"782547301927292","Phạm Tân","Nhân Ái Kệ con gái mẹ nó hen vợ. Hôn thì cứ hôn :))","2016-01-06T01:50:10+0000",1,1,"932841433469352_935529383200557"
"1848651218797325","Quyết Lường","thế mà có ng k chịu cho hôn  đấy Nhi's Sam's","2016-01-06T03:45:38+0000",0,0,"932841433469352_1003321859740873"
